,Name of company,Address of company,Phone Number,Email Address,Previous Visited COEP,Work Mode,Min CGPA,Seats for Boys,Seats for Girls,Number of Dead Backlogs permitted,Number of Active Backlogs permitted,Preffered month of visiting campus,Domain to Hire,Natural Language Processing (NLP),Computer Vision,Deep Learning,Machine Learning,Robotics
0,TATA STEEL DOWNSTREAM PRODUCTS LTD,HARYANA,9512941364,[email],Yes,Work from office,9.9,2,5,1,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),spaCy,Microsoft Cognitive Services","Detectron2,Mask R-CNN,YOLO,OpenCV,PyTorch",Keras,"H2O.ai,Weka,XGBoost,R,Scikit-learn",PyBullet
1,HERO MOTOCORP,GURGAON,9052929263,[email],Yes,Work from office,8.0,5,0,2,0,September,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Stanford NLP,Natural Language Toolkit (NLTK)","OpenCV,TensorFlow,Mask R-CNN","MXNet,Caffe,Keras",XGBoost,"TensorFlow Robotics,RoboFlow,Robot Operating System (ROS),ROS 2,PyBullet"
2,V CONSTRUCT,KOLKATA,9717389691,[email],Yes,Work from office,9.4,8,10,0,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Google Cloud Natural Language API,AllenNLP,spaCy","Detectron2,Mask R-CNN,TensorFlow,OpenCV,PyTorch,YOLO","MXNet,PyTorch",RapidMiner,"RoboFlow,ROS 2,TensorFlow Robotics,Gazebo,PyBullet"
3,WHIRLPOOL INDIA,GURGAON,9826045432,[email],No,Work from office,8.7,8,8,0,0,December,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"Detectron2,YOLO","ONNX,MXNet","XGBoost,Scikit-learn,H2O.ai,Weka,R,RapidMiner",N/A
4,GOOGLE,NASHIK,9063879689,[email],No,Work from Home,6.4,1,2,2,0,July,ðŸ§ Artificial Intelligence and Machine Learning,N/A,N/A,"Caffe,PyTorch,MXNet,ONNX,Keras,TensorFlow","R,RapidMiner,H2O.ai,Weka,XGBoost,Scikit-learn",ROS 2
5,SCHLUMBERGER,GURGAON,9502817632,[email],Yes,Work from Home,8.3,10,6,1,0,June,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Google Cloud Natural Language API,spaCy",TensorFlow,N/A,"H2O.ai,XGBoost,Weka,RapidMiner",Robot Operating System (ROS)
6,KPMG ASSURANCE AND CONSULTING SERVICES LLP,HYDERABAD,9396252307,[email],Yes,Work from office,6.1,7,10,2,1,December,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Microsoft Cognitive Services,spaCy","Detectron2,YOLO,OpenCV","ONNX,Keras,Caffe",R,"Robot Operating System (ROS),Gazebo"
7,ORACLE,JAPAN,9272211909,[email],Yes,Work from Home,6.1,4,1,1,2,June,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,spaCy","Detectron2,OpenCV","MXNet,Caffe,ONNX,PyTorch,TensorFlow","Weka,XGBoost","PyBullet,Robot Operating System (ROS)"
8,CION DIGITAL,LATUR,9730097252,[email],No,Work from Home,7.9,8,5,2,0,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),AllenNLP,spaCy","OpenCV,TensorFlow,YOLO,PyTorch","TensorFlow,Caffe,PyTorch,Keras,ONNX","Weka,XGBoost,Scikit-learn,R,H2O.ai,RapidMiner","ROS 2,PyBullet"
9,SEARCE,PUNE,9838881381,[email],No,Work from office,9.6,8,7,2,2,July,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),spaCy,Stanford NLP,Microsoft Cognitive Services,AllenNLP,Google Cloud Natural Language API",N/A,"MXNet,ONNX,Keras,PyTorch,TensorFlow",N/A,"PyBullet,Robot Operating System (ROS),RoboFlow"
10,LG ELECTRONICS,NOIDA,9379549428,[email],Yes,Work from office,9.2,0,1,0,1,June,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"Detectron2,PyTorch,Mask R-CNN,OpenCV","MXNet,TensorFlow,ONNX",XGBoost,"Gazebo,Robot Operating System (ROS)"
11,BGAUSES,NASHIK,9128539049,[email],Yes,Work from office,8.7,6,9,0,0,June,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services,spaCy,Stanford NLP",Detectron2,"Caffe,ONNX","H2O.ai,RapidMiner,Weka","PyBullet,Robot Operating System (ROS),RoboFlow"
12,ESPRESSIF SYSTEMS,HARYANA,9081173691,[email],Yes,Work from Home,9.1,1,2,2,0,September,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"Mask R-CNN,OpenCV,TensorFlow,PyTorch,YOLO","TensorFlow,MXNet,Caffe,PyTorch,ONNX,Keras","H2O.ai,Weka,Scikit-learn,RapidMiner","Robot Operating System (ROS),ROS 2,PyBullet"
13,BETSOL,JAIPUR,9225031020,[email],No,Work from office,6.5,9,0,2,2,June,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Natural Language Toolkit (NLTK)","PyTorch,Detectron2,YOLO",N/A,"RapidMiner,Weka,Scikit-learn,XGBoost,H2O.ai","TensorFlow Robotics,PyBullet,Gazebo,Robot Operating System (ROS)"
14,PHILIPS,HYDERABAD,9044584838,[email],No,Work from Home,6.8,0,1,1,1,August,ðŸ§ Artificial Intelligence and Machine Learning,"Microsoft Cognitive Services,Natural Language Toolkit (NLTK),Google Cloud Natural Language API,spaCy,AllenNLP,Stanford NLP",TensorFlow,PyTorch,"H2O.ai,Scikit-learn,RapidMiner,XGBoost,Weka,R","TensorFlow Robotics,Gazebo,RoboFlow,Robot Operating System (ROS),PyBullet,ROS 2"
15,UGAM SOLUTIONS,HARYANA,9367753945,[email],No,Work from office,8.1,9,5,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Stanford NLP,Microsoft Cognitive Services,spaCy","PyTorch,OpenCV,Detectron2,Mask R-CNN",N/A,"XGBoost,RapidMiner",N/A
16,PAYTM,NOIDA,9047426222,[email],No,Work from Home,7.4,5,2,2,0,December,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Natural Language Toolkit (NLTK),AllenNLP,Google Cloud Natural Language API,Stanford NLP,Microsoft Cognitive Services",Detectron2,PyTorch,N/A,"ROS 2,Gazebo,RoboFlow,TensorFlow Robotics,Robot Operating System (ROS)"
17,TATA STEEL DOWNSTREAM PRODUCTS LTD,HYDERABAD,9134704105,[email],No,Work from office,8.6,4,1,2,0,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Microsoft Cognitive Services,AllenNLP,Natural Language Toolkit (NLTK)","Detectron2,Mask R-CNN,TensorFlow,YOLO",TensorFlow,"R,RapidMiner,H2O.ai,XGBoost,Scikit-learn",PyBullet
18,WALCHAND INDUSTRIES,GUJARAT,9850902599,[email],No,Work from office,8.1,9,5,2,0,October,ðŸ§ Artificial Intelligence and Machine Learning,N/A,N/A,"TensorFlow,MXNet,ONNX,Caffe","XGBoost,RapidMiner,Scikit-learn",N/A
19,ALL INDIA INSTITUTE OF LOCAL SELF GOVERNMENT (AIILSG),JAPAN,9724459856,allindiainstituteoflocalselfgovernment(aiilsg)@internship.com,No,Work from Home,8.0,10,2,1,1,December,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),spaCy","TensorFlow,YOLO,PyTorch,Mask R-CNN",N/A,"RapidMiner,H2O.ai,Scikit-learn,Weka","ROS 2,Robot Operating System (ROS),PyBullet,TensorFlow Robotics,Gazebo"
20,LOREAL,AHMEDABAD,9598872447,[email],No,Work from Home,7.6,4,5,0,0,August,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Natural Language Toolkit (NLTK),Stanford NLP,spaCy","YOLO,Mask R-CNN,TensorFlow,PyTorch,Detectron2","Caffe,PyTorch,Keras,TensorFlow,ONNX",N/A,"TensorFlow Robotics,ROS 2,RoboFlow,Gazebo,PyBullet,Robot Operating System (ROS)"
21,ADANI GROUP,HARYANA,9298613435,[email],Yes,Work from Home,9.1,5,10,1,2,October,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Stanford NLP","YOLO,TensorFlow,Mask R-CNN,PyTorch,OpenCV",PyTorch,RapidMiner,Robot Operating System (ROS)
22,NBC BEARING,NASHIK,9454825280,[email],No,Work from office,7.7,6,4,1,0,September,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"Detectron2,TensorFlow,PyTorch","MXNet,Keras,Caffe,PyTorch,ONNX,TensorFlow","Scikit-learn,XGBoost,H2O.ai","TensorFlow Robotics,PyBullet"
23,POLESTAR,AHMEDABAD,9792607525,[email],No,Work from office,6.7,8,4,2,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Microsoft Cognitive Services,Google Cloud Natural Language API,AllenNLP",TensorFlow,"Caffe,TensorFlow,Keras,MXNet,ONNX","R,H2O.ai,Scikit-learn,Weka","Gazebo,Robot Operating System (ROS),RoboFlow,TensorFlow Robotics"
24,MSCI,CHENNAI,9393868367,[email],No,Work from office,8.0,5,8,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,Stanford NLP,"OpenCV,Detectron2,TensorFlow",N/A,RapidMiner,"Robot Operating System (ROS),PyBullet,ROS 2,RoboFlow"
25,PIRAMAL,PUNE,9112505625,[email],No,Work from office,10.0,9,5,0,1,June,ðŸ§ Artificial Intelligence and Machine Learning,Stanford NLP,"Detectron2,PyTorch,OpenCV",ONNX,"RapidMiner,H2O.ai,Scikit-learn","PyBullet,ROS 2,RoboFlow"
26,CION DIGITAL,GURGAON,9665641412,[email],No,Work from office,9.4,6,2,1,2,October,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Stanford NLP",N/A,Caffe,"RapidMiner,Weka,Scikit-learn,R,XGBoost,H2O.ai","PyBullet,Robot Operating System (ROS),ROS 2,Gazebo,TensorFlow Robotics,RoboFlow"
27,ADANI GROUP,HARYANA,9698396690,[email],No,Work from office,6.2,10,7,0,1,October,ðŸ§ Artificial Intelligence and Machine Learning,N/A,N/A,N/A,"R,XGBoost,Weka","RoboFlow,PyBullet,TensorFlow Robotics"
28,MSCI,GUJARAT,9459162048,[email],No,Work from office,7.5,10,2,1,1,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,Microsoft Cognitive Services,spaCy","PyTorch,Detectron2,YOLO,OpenCV,TensorFlow,Mask R-CNN","Keras,MXNet,ONNX,Caffe","XGBoost,R,H2O.ai,Weka,Scikit-learn,RapidMiner","ROS 2,Gazebo,PyBullet,RoboFlow"
29,SOC GEN,NASHIK,9280486916,[email],Yes,Work from Home,8.9,10,4,0,0,December,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,spaCy,AllenNLP,Microsoft Cognitive Services,Google Cloud Natural Language API,Natural Language Toolkit (NLTK)","YOLO,PyTorch","Keras,ONNX,PyTorch,TensorFlow,Caffe","H2O.ai,R,XGBoost,RapidMiner","Gazebo,PyBullet,TensorFlow Robotics,ROS 2,RoboFlow,Robot Operating System (ROS)"
30,ACCENTURE,GURGAON,9386075904,[email],No,Work from Home,7.0,6,3,0,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,spaCy,AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services","Detectron2,YOLO,TensorFlow","ONNX,TensorFlow,Caffe,PyTorch,MXNet","Scikit-learn,RapidMiner,R,H2O.ai","TensorFlow Robotics,RoboFlow,Gazebo"
31,AMERICAN AXLE MANUFACTURING INDIA PVT.LTD,AURANGABAD,9124040093,[email],Yes,Work from office,8.7,10,5,0,1,September,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Natural Language Toolkit (NLTK),Microsoft Cognitive Services,Google Cloud Natural Language API,AllenNLP,Stanford NLP","OpenCV,Mask R-CNN,YOLO,TensorFlow","Keras,ONNX,MXNet","RapidMiner,Weka,R","Gazebo,TensorFlow Robotics,Robot Operating System (ROS),RoboFlow,PyBullet,ROS 2"
32,AKZONOBEL,AURANGABAD,9621655231,[email],No,Work from Home,7.9,10,6,2,1,July,ðŸ§ Artificial Intelligence and Machine Learning,Google Cloud Natural Language API,"Mask R-CNN,PyTorch,TensorFlow,OpenCV,Detectron2","Keras,MXNet,Caffe","R,Scikit-learn","PyBullet,RoboFlow,TensorFlow Robotics,ROS 2,Gazebo,Robot Operating System (ROS)"
33,VARROC TECHNICAL CENTRE,AHMEDABAD,9761847417,[email],Yes,Work from office,9.6,8,2,0,1,October,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Microsoft Cognitive Services,Natural Language Toolkit (NLTK)","PyTorch,Detectron2","PyTorch,MXNet,Caffe","R,Scikit-learn,Weka,RapidMiner,H2O.ai","Robot Operating System (ROS),RoboFlow,ROS 2"
34,EATON,WALCHAND,9292690075,[email],No,Work from Home,9.7,2,10,1,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,spaCy,AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services,Stanford NLP","OpenCV,Detectron2,TensorFlow,PyTorch,Mask R-CNN","ONNX,Caffe","Weka,R,RapidMiner,XGBoost,Scikit-learn","TensorFlow Robotics,RoboFlow,Robot Operating System (ROS)"
35,ALIGNED AUTOMATION,CHENNAI,9152891088,[email],No,Work from Home,9.8,3,6,0,1,June,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Natural Language Toolkit (NLTK),Google Cloud Natural Language API,Microsoft Cognitive Services,Stanford NLP,AllenNLP",N/A,TensorFlow,"Weka,H2O.ai,Scikit-learn,XGBoost","Robot Operating System (ROS),Gazebo"
36,BARCLAYS,LATUR,9946475631,[email],Yes,Work from office,7.2,3,5,1,2,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"OpenCV,Detectron2,Mask R-CNN,YOLO,TensorFlow,PyTorch","Caffe,Keras,ONNX,TensorFlow","RapidMiner,R,Scikit-learn,XGBoost","Gazebo,PyBullet"
37,DANA INDIA,CHENNAI,9272252988,[email],No,Work from office,9.7,5,10,2,2,July,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Stanford NLP,spaCy,Microsoft Cognitive Services","OpenCV,TensorFlow,YOLO,Detectron2,Mask R-CNN","ONNX,Keras,TensorFlow,PyTorch,Caffe,MXNet","Weka,H2O.ai,Scikit-learn,R,RapidMiner",TensorFlow Robotics
38,FINIQ,JAPAN,9369825225,[email],No,Work from office,9.5,9,3,0,2,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Natural Language Toolkit (NLTK),AllenNLP,Microsoft Cognitive Services,Stanford NLP,spaCy","Detectron2,PyTorch","ONNX,Keras,TensorFlow,MXNet","XGBoost,H2O.ai,Scikit-learn,Weka","PyBullet,ROS 2,Gazebo,TensorFlow Robotics,RoboFlow"
39,ENERGY MACHINES PVT.LTD,CHENNAI,9101630581,[email],No,Work from Home,6.9,6,9,1,0,September,ðŸ§ Artificial Intelligence and Machine Learning,Natural Language Toolkit (NLTK),"OpenCV,PyTorch,YOLO,Detectron2,TensorFlow,Mask R-CNN","MXNet,TensorFlow,Caffe,PyTorch","XGBoost,Weka,R","Robot Operating System (ROS),Gazebo,TensorFlow Robotics"
40,TATA MOTORS,WALCHAND,9819412782,[email],Yes,Work from Home,6.6,8,5,1,2,July,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Google Cloud Natural Language API,Stanford NLP,Microsoft Cognitive Services,Natural Language Toolkit (NLTK),spaCy","OpenCV,PyTorch,TensorFlow,Detectron2",MXNet,"R,RapidMiner",Gazebo
41,MERCEDES BENZ,AHMEDABAD,9377565514,[email],No,Work from office,8.1,3,5,1,0,October,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"OpenCV,YOLO,TensorFlow,PyTorch","Keras,Caffe,TensorFlow","R,Scikit-learn,RapidMiner",Robot Operating System (ROS)
42,TALLY SOLUTIONS,HARYANA,9618105120,[email],No,Work from office,7.0,6,4,1,1,August,ðŸ§ Artificial Intelligence and Machine Learning,Google Cloud Natural Language API,"PyTorch,TensorFlow,Detectron2","ONNX,PyTorch,Keras,Caffe",N/A,ROS 2
43,ADOR WELDING,HYDERABAD,9848664280,[email],Yes,Work from Home,8.4,1,5,2,2,June,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Microsoft Cognitive Services",N/A,"MXNet,PyTorch,Caffe,TensorFlow","Weka,R,Scikit-learn,H2O.ai,RapidMiner,XGBoost","TensorFlow Robotics,RoboFlow,Robot Operating System (ROS)"
44,FAMITECH TECHNOLOGY,GUJARAT,9413697537,[email],Yes,Work from Home,9.3,1,5,0,0,June,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"PyTorch,Mask R-CNN,OpenCV,TensorFlow,YOLO,Detectron2","ONNX,MXNet",N/A,"Gazebo,ROS 2,Robot Operating System (ROS),TensorFlow Robotics,PyBullet,RoboFlow"
45,L&T LIMITED,PUNE,9273542633,l&[email],Yes,Work from office,6.2,6,8,2,2,August,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,Stanford NLP,Natural Language Toolkit (NLTK)","Mask R-CNN,YOLO,PyTorch,TensorFlow,Detectron2","PyTorch,Keras,TensorFlow,ONNX,Caffe",N/A,"RoboFlow,Gazebo,Robot Operating System (ROS),TensorFlow Robotics,PyBullet,ROS 2"
46,VISTEON,MUMBAI,9237148453,[email],No,Work from office,7.8,5,2,2,1,October,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Stanford NLP,AllenNLP","OpenCV,YOLO","Caffe,PyTorch,Keras,MXNet","Weka,H2O.ai","ROS 2,PyBullet"
47,AKER SOLUTION,NASHIK,9871018070,[email],No,Work from office,8.3,9,6,0,2,September,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Natural Language Toolkit (NLTK),AllenNLP,Stanford NLP,Microsoft Cognitive Services,spaCy","YOLO,OpenCV,PyTorch,TensorFlow,Mask R-CNN","ONNX,PyTorch,TensorFlow,Keras","Scikit-learn,Weka,H2O.ai,R,XGBoost",RoboFlow
48,SIEMENS ENERGY,BANGALORE,9420150424,[email],Yes,Work from Home,8.6,7,5,1,1,August,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"OpenCV,PyTorch,Mask R-CNN,Detectron2",N/A,N/A,"ROS 2,Gazebo,TensorFlow Robotics,RoboFlow"
49,CITI CORPORATION,GURGAON,9323010197,[email],No,Work from office,8.9,0,3,2,2,June,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services,spaCy,Google Cloud Natural Language API",N/A,"TensorFlow,MXNet,PyTorch,ONNX,Caffe","Scikit-learn,XGBoost,RapidMiner,Weka",N/A
50,CENTRIO,MUMBAI,9590444222,[email],No,Work from Home,9.6,0,1,2,0,June,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Stanford NLP,spaCy",N/A,"Keras,ONNX,TensorFlow,Caffe,PyTorch","H2O.ai,RapidMiner,XGBoost","ROS 2,TensorFlow Robotics"
51,RENATA PRECISION COMPONENTS PVT.LTD,JAPAN,9651292534,[email],Yes,Work from Home,6.5,0,7,1,1,July,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,Microsoft Cognitive Services,Natural Language Toolkit (NLTK)",YOLO,TensorFlow,"Scikit-learn,R,H2O.ai,RapidMiner,XGBoost,Weka",N/A
52,REBEL FOODS,MUMBAI,9364113235,[email],Yes,Work from Home,9.6,4,9,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),Stanford NLP,AllenNLP","Detectron2,TensorFlow,PyTorch,YOLO,Mask R-CNN,OpenCV","Keras,ONNX,MXNet,Caffe,PyTorch,TensorFlow","R,Scikit-learn","ROS 2,Gazebo,TensorFlow Robotics,PyBullet,RoboFlow"
53,COGNIZANT GENC NEXT,KOLKATA,9631243096,[email],Yes,Work from office,8.7,6,9,1,0,August,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,AllenNLP,Microsoft Cognitive Services","TensorFlow,Mask R-CNN,OpenCV,Detectron2,YOLO","TensorFlow,Caffe,ONNX,MXNet,PyTorch","R,XGBoost,RapidMiner","TensorFlow Robotics,PyBullet,Gazebo,RoboFlow,ROS 2"
54,PAYTM,HARYANA,9094527961,[email],No,Work from Home,7.6,7,1,2,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),AllenNLP,Google Cloud Natural Language API,Microsoft Cognitive Services,Stanford NLP",N/A,N/A,"RapidMiner,Weka,H2O.ai,XGBoost,R","Robot Operating System (ROS),TensorFlow Robotics,RoboFlow"
55,PIMPRI CHINCHWAD COLLEGE OF ENGINEERING,GURGAON,9369675096,[email],No,Work from Home,9.9,0,1,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Stanford NLP,Natural Language Toolkit (NLTK),spaCy,Google Cloud Natural Language API,AllenNLP",TensorFlow,"ONNX,TensorFlow,Caffe,PyTorch,MXNet","XGBoost,Scikit-learn,Weka","Robot Operating System (ROS),Gazebo,PyBullet,TensorFlow Robotics"
56,TALLY SOLUTIONS,NASHIK,9273771831,[email],No,Work from office,8.9,7,7,1,0,December,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Microsoft Cognitive Services,AllenNLP,spaCy,Stanford NLP",TensorFlow,"PyTorch,ONNX,Caffe,Keras","Weka,R,XGBoost,Scikit-learn,H2O.ai","ROS 2,TensorFlow Robotics"
57,CION DIGITAL,LATUR,9281293982,[email],Yes,Work from office,6.8,7,6,2,0,October,ðŸ§ Artificial Intelligence and Machine Learning,"Microsoft Cognitive Services,Natural Language Toolkit (NLTK)","YOLO,TensorFlow,Mask R-CNN,PyTorch,OpenCV,Detectron2",N/A,RapidMiner,"PyBullet,Robot Operating System (ROS),ROS 2,RoboFlow"
58,RELIANCE INDUSTRIES,PUNE,9270609184,[email],Yes,Work from office,8.1,8,7,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,Natural Language Toolkit (NLTK),"OpenCV,Mask R-CNN,YOLO","TensorFlow,MXNet,Keras","Scikit-learn,RapidMiner,H2O.ai,Weka,R",Robot Operating System (ROS)
59,HIGHWAY 9 NETWORKS,AHMEDABAD,9940856976,[email],No,Work from Home,6.1,6,5,0,2,Novermber,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services,Google Cloud Natural Language API,spaCy","PyTorch,Mask R-CNN,YOLO,Detectron2,OpenCV","Keras,ONNX,PyTorch,MXNet","XGBoost,H2O.ai,RapidMiner","ROS 2,TensorFlow Robotics,RoboFlow,PyBullet,Robot Operating System (ROS)"
60,ATLAS COPCO,WALCHAND,9570661495,[email],Yes,Work from Home,8.8,10,1,1,1,December,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,AllenNLP,Natural Language Toolkit (NLTK),Microsoft Cognitive Services",OpenCV,"Keras,Caffe,PyTorch,TensorFlow","Scikit-learn,RapidMiner","ROS 2,RoboFlow"
61,GAINSIGHT,HARYANA,9725468694,[email],No,Work from Home,6.7,6,5,0,2,September,ðŸ§ Artificial Intelligence and Machine Learning,AllenNLP,"YOLO,OpenCV,TensorFlow,PyTorch",N/A,"Weka,H2O.ai,Scikit-learn",N/A
62,ICICI SECURITIES,JAPAN,9836950929,[email],Yes,Work from Home,7.1,3,0,2,2,December,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Stanford NLP,Microsoft Cognitive Services","OpenCV,TensorFlow","MXNet,Caffe,Keras,TensorFlow,ONNX",N/A,"Gazebo,ROS 2"
63,BROSE INDIA,NASHIK,9262846989,[email],No,Work from office,8.2,10,1,1,2,August,ðŸ§ Artificial Intelligence and Machine Learning,N/A,"PyTorch,OpenCV,Detectron2","Caffe,PyTorch,TensorFlow,Keras,ONNX,MXNet",N/A,"PyBullet,ROS 2,RoboFlow,TensorFlow Robotics,Gazebo"
64,MG MOTOR,JAIPUR,9572918006,[email],Yes,Work from office,8.7,0,5,2,1,July,ðŸ§ Artificial Intelligence and Machine Learning,AllenNLP,N/A,"Keras,PyTorch,Caffe","R,RapidMiner,Scikit-learn","PyBullet,Gazebo,ROS 2,TensorFlow Robotics"
65,TCS R&I,GUJARAT,9004790315,tcsr&[email],Yes,Work from office,8.2,0,1,1,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"Google Cloud Natural Language API,Microsoft Cognitive Services,AllenNLP","YOLO,Mask R-CNN","TensorFlow,Caffe,MXNet,PyTorch,ONNX","XGBoost,RapidMiner","PyBullet,ROS 2"
66,BAJAJ FINSERV,CHENNAI,9458848040,[email],Yes,Work from office,7.2,8,7,0,0,December,ðŸ§ Artificial Intelligence and Machine Learning,Google Cloud Natural Language API,"YOLO,PyTorch,TensorFlow,OpenCV,Detectron2",Caffe,H2O.ai,N/A
67,FINIQ,WALCHAND,9260825663,[email],No,Work from Home,7.3,7,3,1,0,July,ðŸ§ Artificial Intelligence and Machine Learning,"Natural Language Toolkit (NLTK),spaCy,Google Cloud Natural Language API,Stanford NLP,Microsoft Cognitive Services",OpenCV,"Keras,MXNet,ONNX,TensorFlow,PyTorch","RapidMiner,XGBoost","Gazebo,RoboFlow,Robot Operating System (ROS)"
68,CREDIT SUISSE,NASHIK,9873472999,[email],No,Work from office,6.5,2,7,2,1,July,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Microsoft Cognitive Services","Mask R-CNN,Detectron2,YOLO","PyTorch,ONNX","RapidMiner,Weka,Scikit-learn,H2O.ai","RoboFlow,PyBullet,Robot Operating System (ROS)"
69,INFOGEN LABS,GUJARAT,9569517579,[email],Yes,Work from Home,9.6,9,5,2,1,June,ðŸ§ Artificial Intelligence and Machine Learning,N/A,N/A,"Caffe,PyTorch,ONNX","Scikit-learn,R,H2O.ai","PyBullet,RoboFlow,Gazebo,TensorFlow Robotics,Robot Operating System (ROS)"
70,SIEMENS LIMITED,HYDERABAD,9203040714,[email],Yes,Work from office,7.5,5,2,0,1,June,ðŸ§ Artificial Intelligence and Machine Learning,"spaCy,AllenNLP","OpenCV,Detectron2","ONNX,Caffe","RapidMiner,H2O.ai,XGBoost,Scikit-learn","TensorFlow Robotics,RoboFlow,PyBullet,Gazebo,ROS 2,Robot Operating System (ROS)"
71,AKZONOBEL,AHMEDABAD,9435696117,[email],Yes,Work from Home,9.0,0,8,0,0,August,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,Google Cloud Natural Language API,Stanford NLP,Natural Language Toolkit (NLTK),spaCy","PyTorch,YOLO,Mask R-CNN,OpenCV",Keras,N/A,N/A
72,BETSOL,CHENNAI,9561030266,[email],Yes,Work from office,9.7,2,9,2,0,August,ðŸ§ Artificial Intelligence and Machine Learning,"AllenNLP,spaCy,Google Cloud Natural Language API,Stanford NLP",N/A,"Keras,ONNX,Caffe","R,Scikit-learn","PyBullet,ROS 2,Robot Operating System (ROS),TensorFlow Robotics"
